operation,operand_1,operand_2,correct_result
SUM,703,949,1652.0
SUB,720,175,545.0
MUL,614,407,249898.0
SUM,973,366,1339.0
DIV,996,850,1.171764705882353
SUM,7,794,801.0
MUL,188,121,22748.0
SUM,953,196,1149.0
DIV,435,70,6.214285714285714
DIV,355,142,2.5
SUM,246,140,386.0
SUM,13,241,254.0
DIV,464,392,1.183673469387755
SUB,250,854,-604.0
MUL,880,581,511280.0
DIV,824,789,1.044359949302915
SUB,667,605,62.0
DIV,101,758,0.13324538258575197
SUB,715,118,597.0
DIV,826,352,2.346590909090909
MUL,68,508,34544.0
SUB,83,55,28.0
SUM,912,153,1065.0
SUB,290,288,2.0
MUL,920,810,745200.0
DIV,876,50,17.52
DIV,241,480,0.5020833333333333
DIV,240,743,0.32301480484522205
MUL,754,876,660504.0
SUB,726,984,-258.0
DIV,489,11,44.45454545454545
SUB,587,725,-138.0
DIV,559,66,8.469696969696969
SUM,396,717,1113.0
SUB,777,818,-41.0
SUB,912,405,507.0
SUB,249,503,-254.0
MUL,499,225,112275.0
DIV,57,711,0.08016877637130802
MUL,849,587,498363.0
DIV,443,822,0.5389294403892944
MUL,255,788,200940.0
MUL,494,570,281580.0
SUM,636,622,1258.0
MUL,934,716,668744.0
MUL,345,340,117300.0
DIV,317,950,0.3336842105263158
MUL,642,464,297888.0
DIV,608,717,0.8479776847977685
SUM,269,857,1126.0
DIV,284,534,0.5318352059925093
MUL,432,734,317088.0
SUB,399,28,371.0
DIV,520,728,0.7142857142857143
SUM,188,257,445.0
DIV,46,867,0.0530565167243368
SUM,180,9,189.0
DIV,302,491,0.615071283095723
SUB,817,3,814.0
DIV,471,630,0.7476190476190476
SUB,299,222,77.0
MUL,991,442,438022.0
MUL,204,61,12444.0
SUB,884,523,361.0
SUB,542,833,-291.0
DIV,833,229,3.6375545851528384
MUL,961,632,607352.0
MUL,880,630,554400.0
SUM,190,127,317.0
MUL,113,824,93112.0
SUB,506,674,-168.0
DIV,748,76,9.842105263157896
SUB,264,941,-677.0
SUB,667,147,520.0
SUM,349,116,465.0
SUM,167,516,683.0
SUM,23,727,750.0
DIV,141,985,0.1431472081218274
MUL,390,431,168090.0
MUL,61,912,55632.0
SUM,583,707,1290.0
SUB,930,741,189.0
MUL,709,680,482120.0
SUB,215,508,-293.0
SUB,902,137,765.0
SUB,82,58,24.0
SUB,379,667,-288.0
DIV,884,211,4.18957345971564
SUM,166,852,1018.0
SUM,952,651,1603.0
SUB,243,613,-370.0
SUM,186,609,795.0
SUM,699,270,969.0
MUL,657,45,29565.0
DIV,312,434,0.7188940092165899
