operation,operand_1,operand_2
SUB,219,24
DIV,270,970
DIV,199,686
SUM,74,852
SUB,354,281
DIV,900,507
POW,757,928
MUL,947,294
POW,66,567
POW,754,229
DIV,920,356
SUB,482,97
SUM,980,221
DIV,188,295
DIV,577,305
POW,666,824
DIV,689,937
DIV,892,91
SUB,860,261
MUL,655,335
POW,629,280
SUB,510,791
POW,399,389
MUL,831,89
SUM,217,1000
SUB,886,422
SUB,188,724
SUM,953,568
SUB,952,667
SUB,248,299
DIV,604,492
SUM,272,682
DIV,715,422
SUB,135,180
SUB,997,377
SUB,191,159
MUL,454,892
MUL,793,258
POW,83,36
SUM,482,228
SUB,129,497
DIV,400,428
MUL,914,790
SUB,182,84
MUL,382,284
SUB,466,992
SUB,693,816
SUM,659,748
SUM,726,906
DIV,450,584
POW,184,654
MUL,192,878
POW,91,708
DIV,586,718
SUM,33,592
SUM,533,563
SUM,558,786
MUL,608,160
POW,954,249
SUB,23,139
DIV,679,637
POW,234,993
SUB,864,822
MUL,416,198
DIV,476,234
POW,42,136
POW,899,112
POW,551,734
SUB,808,610
DIV,703,315
POW,746,169
MUL,708,354
DIV,378,295
DIV,677,679
DIV,612,828
POW,656,964
MUL,60,659
DIV,879,421
SUM,916,636
POW,349,569
POW,377,13
SUM,74,394
DIV,715,199
SUB,435,498
POW,112,750
DIV,332,819
POW,790,733
MUL,713,487
SUB,496,153
DIV,357,301
DIV,271,984
SUB,718,412
SUM,534,423
SUB,8,29
SUB,952,683
SUM,210,992
POW,140,788
SUM,988,701
DIV,708,325
POW,845,523
DIV,401,953
SUM,464,848
SUB,815,946
SUB,171,434
DIV,93,262
MUL,203,142
SUM,746,81
SUB,209,785
MUL,960,703
MUL,871,559
DIV,933,813
POW,521,316
DIV,467,704
SUM,985,326
POW,70,264
DIV,880,500
POW,352,448
MUL,950,942
SUB,483,568
DIV,702,59
MUL,134,924
DIV,487,550
POW,882,967
MUL,120,363
DIV,730,167
SUB,31,908
SUB,827,79
SUB,233,623
SUB,810,97
SUM,288,46
POW,750,465
SUB,770,201
SUM,333,911
DIV,172,286
MUL,668,608
POW,22,720
POW,616,354
SUB,753,774
MUL,935,62
DIV,93,587
SUB,316,468
POW,815,566
MUL,588,657
MUL,98,343
POW,188,671
SUB,122,49
SUM,707,360
POW,403,712
SUB,857,509
DIV,640,39
MUL,302,806
SUB,576,58
MUL,390,16
POW,925,767
POW,566,138
SUM,881,19
SUB,792,259
SUB,817,478
DIV,671,944
POW,419,671
SUM,864,988
DIV,508,49
SUB,18,819
SUB,859,638
DIV,474,145
SUB,615,20
POW,360,725
DIV,878,456
POW,43,849
SUB,101,663
POW,702,26
SUB,240,698
SUM,252,349
POW,506,217
SUM,70,595
SUM,728,409
SUB,857,460
DIV,818,323
SUB,316,38
POW,308,712
SUB,164,497
POW,780,669
SUB,240,886
SUB,126,636
SUB,558,269
DIV,301,832
SUB,793,47
SUM,684,548
SUM,651,543
SUB,102,265
MUL,684,274
DIV,531,807
SUM,594,925
DIV,732,875
SUM,8,949
SUM,830,783
MUL,54,608
MUL,263,28
POW,313,443
SUB,176,342
SUB,304,41
POW,936,135
MUL,852,502
POW,273,425
SUB,860,442
SUB,874,503
DIV,577,121
DIV,11,617
DIV,7,468
DIV,74,727
DIV,864,239
SUM,590,119
SUM,952,204
SUM,642,498
DIV,242,120
SUB,714,937
MUL,970,374
SUM,118,724
POW,573,874
MUL,702,566
MUL,798,513
POW,94,835
DIV,659,734
SUB,211,693
DIV,238,178
MUL,713,411
DIV,937,794
MUL,567,485
POW,127,670
DIV,951,385
DIV,265,213
POW,331,823
DIV,119,246
MUL,800,33
MUL,996,418
SUM,684,188
DIV,489,155
MUL,150,866
MUL,547,391
DIV,80,916
POW,501,135
DIV,457,838
MUL,162,142
SUB,305,543
DIV,296,99
DIV,938,882
POW,184,46
DIV,315,483
SUB,541,836
SUM,372,435
MUL,675,644
SUB,132,233
SUB,611,595
POW,597,300
DIV,729,822
SUB,277,110
SUM,45,15
POW,902,167
SUB,669,765
SUM,399,203
DIV,88,636
SUB,615,634
MUL,740,546
POW,257,453
SUM,534,993
POW,938,757
SUM,984,63
POW,758,11
SUB,287,860
SUB,354,330
MUL,798,251
SUB,573,54
SUB,295,279
SUM,489,84
SUB,676,500
POW,286,373
MUL,24,61
POW,928,455
SUM,343,827
DIV,557,395
SUM,489,907
SUM,466,674
SUB,554,240
DIV,148,654
DIV,510,72
POW,59,794
SUB,792,419
SUB,311,144
POW,422,198
MUL,821,440
SUB,75,866
SUB,398,608
DIV,744,420
POW,486,647
SUB,368,254
SUM,941,84
DIV,769,72
SUM,305,84
DIV,852,370
SUB,380,555
SUM,663,42
SUM,390,445
POW,346,927
DIV,342,776
MUL,70,271
POW,907,539
MUL,792,110
DIV,477,747
SUM,20,501
MUL,60,405
DIV,40,445
SUB,622,590
SUB,913,866
MUL,874,857
SUM,289,955
DIV,131,503
SUB,833,285
DIV,175,348
SUB,797,415
SUB,633,538
MUL,531,541
SUM,304,587
POW,745,950
SUM,199,207
SUB,195,479
POW,235,98
